Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    asignar                        shift and go to state 7
    expresiones                    shift and go to state 39
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 8

    (6) expresiones -> actualizar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    actualizar                     shift and go to state 8
    expresiones                    shift and go to state 40
    asignar                        shift and go to state 7
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 9

    (7) expresiones -> cambiar_direccion . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    cambiar_direccion              shift and go to state 9
    expresiones                    shift and go to state 41
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 10

    (8) expresiones -> colocar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    colocar                        shift and go to state 10
    expresiones                    shift and go to state 42
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 11

    (9) expresiones -> elevar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    elevar                         shift and go to state 11
    expresiones                    shift and go to state 43
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 12

    (10) expresiones -> encender . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    encender                       shift and go to state 12
    expresiones                    shift and go to state 44
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 13

    (11) expresiones -> mover . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    mover                          shift and go to state 13
    expresiones                    shift and go to state 45
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 14

    (12) expresiones -> pos_inicio . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    pos_inicio                     shift and go to state 14
    expresiones                    shift and go to state 46
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
