Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    asignar                        shift and go to state 8
    expresiones                    shift and go to state 39
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 9

    (6) expresiones -> actualizar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    actualizar                     shift and go to state 9
    expresiones                    shift and go to state 40
    asignar                        shift and go to state 8
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 10

    (7) expresiones -> cambiar_direccion . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    cambiar_direccion              shift and go to state 10
    expresiones                    shift and go to state 41
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 11

    (8) expresiones -> colocar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    colocar                        shift and go to state 11
    expresiones                    shift and go to state 42
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 12

    (9) expresiones -> elevar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    elevar                         shift and go to state 12
    expresiones                    shift and go to state 43
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 13

    (10) expresiones -> encender . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    encender                       shift and go to state 13
    expresiones                    shift and go to state 44
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 14

    (11) expresiones -> mover . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
